20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[bekanntgegeben, Abwicklung, Seoul, Olympischen, offiziell, Sowjets, Teilnahme, Sommerspielen, Korea]
[Phänomen, Eskalation, wiederherzustellen, Ruhe, Ordnung, Taktik, Rabin, Ausmaß, ratlos]
[palästinensische, Bindung, palästinensischer, Demonstrationen, Arafat, Aktivist, Litani, Besatzung, Protestaktionen]
[jugoslawische, berühmteste, Zagreb, Goli, Otok, Adriainsel, Adria-Alcatraz, Insel, Gefängnis]
[Jean-Louis, Justizbehörden, Konsularbeamten, Wielspütz, Brugiere, Untersuchungsrichter, Mordfall, Terrorismusfälle, Ermittlungsverfahren]
[Vize-Premier, Lord, niedergelegt, Gesundheitsgründen, Whitelaw, Ämter, ernennen, Stellvertreters, Premierministerin]
[Standhafter, Kongreßkandidat, Cornwall, standhaft, Lokaljournalist, Zentralregierung, ratifizierten, Anarchist, zweimalige]
[Hürlach-Büning, Staatssekretärin, operieren, belege, Verlegung, Bundestagsausschüsse, NATO-Partnern, NATO-Übungen, Mittelmeer]
[Carlucci, Irak, Golfstaaten, ägyptische, Luftangriffe, Ziele, Mubarak, Riad, Luftangriff]
[UNO-Schutz, überantwortet, israelisch, UNO-Truppe, Bereitstellung, Komitees, Arafat, Bagdad, zweitägiger]
[Gaza, Flüchtlingslagern, wiederherzustellen, Taktik, Ordnung, Korrespondenten, Rauch, herzustellen, gesperrt]
[PLO, Ex-NS-Leutnant, Jassir, Waldheim, Militärexpansion, Arafat, österreichischen, Kriegsteilnehmern, Österreich]
[Oberchristen, Waldheim, Mauthausen, angebräunten, pietätvoll, Österreichaufenthalt, Konzentrationslager, meiden, gemeinsamer]
[ZdK, Witwer, Alterssicherungssysteme, Hinterbliebenenrenten, höhere, Katholiken, Familientätigkeit, Angleichung, Kinderlose]
[Sozialforschern, 57, abtreiben, Mehrheit, 218-Beratungsgesetz, 218, ablehnen, Beratungsgesetz, Beratungsgesetzes]
[Verbannung, neun, Einspruch, Rabin, Mißtrauensanträge, Arbeiterpartei, Palästinensern, Resolution, Friedensliste]
[PLO-Zentralrat, PLO, Exilregierung, Exilregirung, Bagdad, Tagung, Hamid, Zentralrats, Zentralrat]
[isrealischen, Anwälten, Vanunu, schadete, untergraben, Kernwaffenarsenals, Israels, Atomingenieur, Peres]
[schiitischen, Kontakt, Abbas, pro-, wartet, Hisbollah, erklärtes, Fluzeugentführung, jüngerem]
[Gaza, Gesichtspunkt, Arbeiter, Jugendliche, Jugendlichen, Gaza-, Läden, Besatzung, Katz-]
[RAr, Arbeitslosengeld, 27, Musterprozeß, 7, Examensvorbereitung, bestritten, AZ, Bundessozialgericht]
[Pershing, schief, II-Raketen, verschrottet, starteten, Pershing-Tests, INF-Vertrag, Tests, Mittelstreckenraketen]
[Problems, PLO, Ausrufung, Anhang, internationaler, Aufstand, Nahostproblem, Staates, Besatzung]
[Shomron, zurückzuschicken, Angabe, Khoury, Rabin, Siniora, verhaftet, Elia, erklärten]
[Einreisevisum, Demjanjuk, nationalsozialistischer, Voram, angeklagten, Sheftel, Iwan, Polen-Visum, verweigert]
[Schule, Meinungsäußerung, dulden, widerspricht, verfassungskonform, Zensur, grundlegenden, Erziehungsauftrag, Hauszeitungen]
[CSSR, vollständig, evakuiert, Kyjov, gehüllt, vorübergehend, Rauchwolke, Chemiebrand, zählende]
[Pachtvertrag, Abwicklung, Bewohnern, perfekt, gärt, Hafenstraße]
[Davara, Awad, Ungehorsam, Kampagne, Besatzung, Steuerzahlungsboykott, israelischer, Ost-Jerusalem, Seniora]
[älteste, Mesopotamien, liebsten, Eintopfgerichte, Rezept, Zwiebeln, Lauch, verspeist, Hammurabi]
[Palästinenserin, Aussicht, PLO, Shamir, Exilregierung, Demonstrationen, Bildung, Arafat, Peres]
[Deportation, bezeichnen, Streifen, verwenden, deportation, Sprache, zwangsweise, Palästinensern, Begriff]
[Gürtel, Weihnachtsmonat, 8,9, Präsent, enger, 2,218, Silberstreif, umzureden, schnallen]
[Konfliktes, Zulu-Organisation, Friedensaufruf, Tutu, UDF, Kämpfen, Gumede, Buthelezi, Inkatha]
[Ankunft, Gerry, Trauer, Siedler, Jubiläum, Feierlichkeiten, Sydney, Invasion, Aborigines]
[zusammentrifft, Vorantreiben, Golfstaaten, arabischen, Husni, Mubarak, Golffrage, schützen, Kairo]
[Auffassung, Deportation, deportiert, Vertreibung, Staatsbürgerschaft, Hebron, Deportationen, Gaza-Streifens, Obersten]
[14jährigen, Fadschari, Iranern, Spanien, Madrider, Asyl, Flüchtlingen, Asylantrags, 22jährige]
[Freien, Berufe, Adam-Schwaetzer, interessante, mitzuhelfen, Bundesvorstandsmitgliedes, einsehen, Waffendienst, Irmgard]
[Boykott, Goulding, Sonderbotschafter, Shamir, Vereinten, boykottiert, getötet, rief, israelischer]
[Südpol, Umweltzerstörung, Mineralvorkommen, Greenpeace, Antarctica, Antarktis-Expedition, viermonatigen, World, Umweltschutzorganisation]
[Abteilungsleiter, Rüstungskontrolle, Kenneth, ablösen, Adelman, William, Burns, politisch-militärische, US-]
[Stichwort, Speicherung, LKA, Geheimdatei, Datei, Daten, Innenminister, Datensätze, Milde]
[Strafbefehl, zahlen, Abwicklung, Strafe, Konzern, Konzernsprecher, zugegangen, Gerling, bestätigte]
[Wallerstein, Gush, Flüchtlingslagern, Emunin, Shati, Siedler, Jabalia, Barrikade, Marrak]
[OAS, OAU, provisorische, Wahlbeobachtung, Amerikanischer, Wahlrat, entsenden, lädt, CEP]
[teilnehmen, Nachbarland, Olympia, Abwicklung, Olympischen, Nordkorea, Sommerspielen, Gastgeberrolle, Südkorea]
[Palermo, Palermos, Banden, Roma, Bosses, Corleone, Liggio, Palermitanern, Via]
[Flüchtlingslager, Generalstreik, Ausgangssperre, Demonstrationen, Flugblatt, Balata, arabischen, Israels, Bewohner]
[Artukovic, Kroatien, Zagreber, faschistischen, gestorben, Himmler, Unabhängigen, Balkans, Weltkrieges]
[Kindern, Reihe, 0, lieben, verheiratet, Kinder, berücksichtigt, 1990, III]
[schützt, Torheit, Teller, Labor, Edward, US-Physiker, verbringen, Forschungen, H-Bombe]
[Nukem-Skandal, Betriebsgenehmigung, Erteilung, Flut, Zeitgeist, Deimer, Bayern, Ohu, Landshut]
[abgeschobenen, Ausgangssperre, Jerusalem, Tränengas, anti-israelischen, Westjordanland, islamische, Wirtschaftsblockade, Tempelberg]
[Belonogow, Diplomat, UNO-Generalsekretär, Golfkriegs, Augenblick, befürwortete, Cuellar, UN-Botschafter, Sanktionen]
[Pei-tsun, Aufmachung, Wei-yua, Teng-hui, News, Central, Taiwans, Hau, Chen]
[Irak, zurückzukehren, Golfstaaten, erklinge, versorgen, spät, Rafsandschani, Kriegsmusik, Golf-Staaten]
[angesagten, Generalstreik, Einvernehmen, verliehen, eintägigen, Senatoren-Wahlen, Präsidentschaftskandidaten, Verweigerung, demokratisches]
[Strang, Papier-Keramik, Rentenversicherung, Gewerkschaften, Gemeinsamkeit, Rappe, Rentenreform, Unionsparteien, Volksparteien]
[Militärhilfe, baue, Kongreß, Bombe, Wirtschafts-, Atombombe, Besorgnis, Atomwaffen, beschaffen]
[Irlands, Gael, Friedensnobelpreis, MacBride, Amnesty, Dublin, Sean, IRA, Fine]
[Gummigeschossen, Zusammenstöße, Gouldings, Gummigeschosse, Jerusalem, Lagern, Tel, Israels, Likud]
[schiitischen, Aufhebung, Nabih, Berri, Amal-Bewegung, völlige, militär, Lagerkrieg, Amal-Miliz]
[Akaba, Arafat, Nahostkonferenz, israelisch-besetzten, konferiert, Mubarak, Kairo, zusammengetroffen, PLO-]
[Rache, sonstiger, Pfft, Übermut, Auto-, Gemütslage, Sachbeschädigung, Landgerichtes, Fahrradreifen]
[Palermo, sizilianisch, Abwicklung, begrüßten, Pistolenschüssen, getötet, Nachbarn, Neujahr]
[Flüchtlingslager, Palästinenserorganisation, Auseinandersetzungen, Proteste, Demonstrationen, anläßlich, Fatah, Al, Ost-Jerusalem]
[Reserveoffiziere, Faust, Schnellverfahren, hundert, täglich, Unterdrückungsmaßnahmen, eisernen, Blitzverfahren, Geld-]
[Christlichen, CCA, Mitgliedsräten, Zentrale, Singapur, eingefroren, protestantischen, Hilfsfonds, kirchen]
[erhalte, Zugangsrechte, Taba-Kompromiß, Kompromißvorschlag, US-Vorstellungen, beanspruchte, Jerusalem, zugesprochen, Taba-Enklave]
[Heike, Begehung, Michel, Hasselbach, Blockade, Göttgen, Amtsgericht, Unterschrift, Simmern]
[Oppositionsbewegungen, Raser, rasenden, Fußgänger, Solidarität, waghalsigen, Fahrstils, Ampeln, Fahrverbot]
[enthalten, Hasan, Auseinandersetzungen, 1981, Gazastreifen, Soldat, Weltsicherheitsrat, zwangsweise, Resolution]
[3526, Leihmütteragentur, Verwaltungsgerichtshof, TH, eingerichtete, UFI, Schließungsverfügung, Adoptionsvermittlungsgesetz, einstellen]
[Höller, Abbas, Arend, Mohamad, Libanon, Hild, Haftbedingungen, Deutsch-Libanese, Mandant]
[Yohmor, Südlibanon, Ortszugänge, Lebensmittel-, Wasservorräte, Schulunterricht, Israelis, Arnun, Dorf]
[Udo, uneinsichtige, Aussonderung, Strichjungen, Müller, Dirnen, Bundesseuchengesetz, Klinik-, AIDS-infizierten]
[Goulding, weitergehende, Faust, Shamir, Rufe, Ostjerusalem, jordanischen, Arbeiterpartei, Besatzung]
[Farbe, Wahlzettel, Bewerber, Wahllokal, Port-au-Prince, haitianische, Leslie, Urne, Wahlfinger]
[Wettbewerbs, verzerrten, Appells, Versorgung, Dienstleistungen, Telekommunikation, Deregulierung, Neuordnungspläne, Bundespost]
[Freiburg, Steuerhinterziehung, Erwerbermodellen, Bauherren-, Köln, Heimat, Büros, Neuen, Vertrieb]
[Samaria, Organisatoren, Jerusalem, Unruhen, Libanon, ausgewiesen, Fünf, Rauswurf, Judäa]
[Mohamed, Sport, erhalte, Cordes-Entführer, Texte, Zelle, Briefen, Cordes, Beirut]
[Buchantiquariat, Vito, Kommunalchefs, Antimafia-Kommission, Giuseppe, Finanzwache, Bürgermeister, Insalaco, Leoluca]
[befolgt, UNO-, Goulding, Siedler, Initiativen, Möllemann, Steinen, Flüchtlingslagers, Peres]
[baskischen, ETA, Vitoria, Baskische, Anti-ETA-Pakt, Herri, Anti-ETA-Dokument, Regionalregierung, Baskenlandes]
[Kalkül, Windscale, Fakten, Untersuchungsbericht, Reaktorbrand, Verkaufsverbot, Atomanlage, Milch, politischem]
[Wirtschaftsflüchtlingen, Anerkennungsquote, abzuklären, Wirtschaftsflüchtlinge, schärfere, Zuzug, verwehren, Zimmermann, Ausländergesetze]
[Boykott, teilnehmen, Marc, Kirche, Eintracht, demokratischer, Vorbehalte, katholische, Bazin]
[Carlucci, vertraten, antrat, Mitgliedsländer, Vorgängers, Carluccis, Golfregion, Golf-Kooperationsrates, Golf-Rundreise]

{19, 27, 64, 109, 111, 161, 165, 167, 206, 215, 228, 252, 260, 261, 270, 295, 314, 337, 348, 352, 359, 420, 489, 503, 511, 533, 683, 704, 711, 713, 721, 743, 748, 757, 759, 766, 768, 771, 775, 780, 795, 799, 805, 813, 817, 839, 844, 851, 856, 857, 858, 859, 863, 895}
[Zeugenaussagen, Ausschusses, wörtlich, Finanzbehörden, Spendenbetrug, Förster, Termin, Parteispendenaffäre, Mitwisserschaft]
[Beamten, Kissingen, Beamtenbund, gestörte, Bad, zunehmende, Vertrauenskrise, Öffentlichen, Dienst]
[Express, Zentralcomputer, Nöldner, Bespitzelungsstaat, Totalerfassung, Gesundheitswesen, Krankenkassen, Behandlungsdaten, Referentenentwurf]
[begannen, Reserve, Börse, Federal, Wall, Kurssturz, Niveau, Street, Kurse]
[Ferdinand, einbringen, versteuert, Kapitalertragssteuer, Lacina, Letzter, restliche, Spitzensteuersatz, Kreditinstituten]
[amerikanisch-sowjetischen, einräumte, Post, Bush, zweithäufigstes, Sitzungen, Sicherheitsfragen, US-Vizepräsident, Präsidentschaftskandidatur]
[Ecuador, grausamsten, Designierung, Botschafter, Rafael, Mejia, Cueva, Quitos, Velasco]
[scheidenden, Radikalen, Pannella, Porno-Frau, italienischen, mochten, Idee, transnationalen, Pannellas]
[nationalsozialistischen, Nichtigkeitserklärung, Entschädigungszahlungen, Zwangsterilisierten, Justizausschuß, Ächtung, CDU-Antrag, Gutachten, Erbgesundheitsgesetz]
[Krise, Niedergang, Gallo, Blatt, Tageszeitung, Konkurs, Le, versuchte, Matin]
[Toten, Pfarrei, Geistlichen, Voeren, Gebete, flämische, Zankapfel, belgischen, Totenmesse]
[Einstiegslohn, CSU-Fraktion, Nord-Süd-, unterqualifiziert, Krisenbranche, Neueinstellung, Einstiegstarif, differenzierte, Wissmann]
[Entlassung, Arbeitslosengeld, überproportionalen, Schüler, Einkommen, Arbeitgeber, Arbeitslosengeldes, Lohn, Lohnerhöhung]
[Gegensatz, Grünen-Bundestagsabgeordneten, Begründung, Leitung, WSI, Abfindung, DGB, Briefs, jahrelangen]
[Hilfeleistungen, Spezialkliniken, Notfall-Einweisung, Kliniken, Sowjet, Psychiatrie, psychiatrische, wegfallen, Bedingungen]
[Bundesbank, Grunddaten, abgeschrieben, Bundeshaushalt, ÖTV, Weng, entfalle, Dollarreserven, Gehälter]
[Serbien, Kosovo, verunsichert, Mladina, serbischen, nationalistische, Serben, bosnischen, Teilrepubliken]
[Babies, Föten, abgetrieben, Abtreibungen, Eingriffe, Schwangerschaftsabbrüche, männliche, häufigsten, weibliche]
[Punkten, Kurs-Rückschläge, überhitzt, Verluste, Verlust, Punkte, entspricht, höher, Gewinn]
[Exportquoten, Agrarprodukten, inländische, Freihandelsvertrag, Vertrag, Kanadische, Firmenübernahmen, Import-, abzuschaffen]
[OBs, untersagt, York, Plätze, Versammlungsorten, öffentlichen, Restaurants, Duft, Ed]
[Sympathiestreiks, Bundesarbeitsgericht, Kassel, unzulässig, abmahnen, Solidaritätsstreiks, AZR, 219, Branchen]
